Transaction Date,Transaction Details,CRDR,Category
29-06-22,NEFT/CITIN22296937634/PAYPAL PAYMENTS PL-OPGSP COL,,Software Sales
29-06-22,NEFT/000257625914/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
29-06-22,NEFT/000257624218/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
29-06-22,NEFT/000257620728/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
29-06-22,NEFT/CITIN22296558299/PAYONEER INC OPGSP INR A/C/C,,Affiliate Income
29-06-22,NEFT/217802578GN00001/Deutsche Bank London/DEUT/78,,App Sales
24-06-22,NEFT/000256834324/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
24-06-22,NEFT/000256833927/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
24-06-22,NEFT/000256833528/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
23-06-22,NEFT/CITIN22293747380/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
23-06-22,NEFT/000256614789/SBIN/Priyadarshan Joshi,,Credit Card Expense
23-06-22,709014916214 : Closure Proceeds,,FD Closure
23-06-22,709014890563 : Closure Proceeds,,FD Closure
22-06-22,NEFT/000256460398/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
22-06-22,NEFT/000256460040/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
22-06-22,NEFT/000256458841/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
22-06-22,NEFT/CITIN22293262670/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
22-06-22,NEFT/HSBCN22173991867/HSBC BANK PLC/HSBC/560002,,Affiliate Income
17-06-22,NEFT/000255708697/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
17-06-22,NEFT/000255708486/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
17-06-22,NEFT/000255708266/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
17-06-22,NEFT/INDBN17067678685/Checkoutcom Inc/INDB/000006,,App Sales
16-06-22,NEFT/CITIN22291214002/GOOGLE PAYMENT INDIA PVT LTD,,App Sales
13-06-22,NEFT/000254980054/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
13-06-22,NEFT/000254977937/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
13-06-22,NEFT/000254976059/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
13-06-22,NEFT/CITIN22289845936/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
10-06-22,NEFT/CITIN22289130794/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
09-06-22,NEFT/000254331693/ICIC/UPNEXO TECHNOLOGIES PRIVATE,,Interbank Transfer
09-06-22,FD Booking 709014952827,,FD Open
09-06-22,FD Booking 709014952766,,FD Open
09-06-22,FD Booking 709014952678,,FD Open
09-06-22,NEFT/0609i7123374151/TAXSMART TECHNOLOGIES PVT LTD,,Interbank Transfer
08-06-22,NEFT/000254065144/ICIC/UPNEXO TECHNOLOGIES PRIVATE,,Interbank Transfer
08-06-22,FD Booking 709014931587,,FD Open
07-06-22,FD Booking 709014925434,,FD Open
07-06-22,NEFT/000253906593/UBIN/Vijay Choudhary,,Freelancer Expense
07-06-22,NEFT/0607i7121895031/TAXSMART TECHNOLOGIES PVT LTD,,Interbank Transfer
06-06-22,FD Booking 709014918452,,FD Open
06-06-22,FD Booking 709014918443,,FD Open
06-06-22,FD Booking 709014918416,,FD Open
06-06-22,FD Booking 709014918382,,FD Open
06-06-22,NEFT/0606i7121199991/TAXSMART TECHNOLOGIES PVT LTD,,Interbank Transfer
06-06-22,FD Booking 709014916232,,FD Open
06-06-22,FD Booking 709014916214,,FD Open
06-06-22,FD Booking 709014916205,,FD Open
04-06-22,NEFT/0604i7120762871/TAXSMART TECHNOLOGIES PVT LTD,,Interbank Transfer
04-06-22,PG:CIB: MGVCL WRTC1190580624 2635724500,,Electricity Expense
04-06-22,709012262289 : Closure Proceeds,,FD Closure
03-06-22,NEFT/000253110067/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
03-06-22,NEFT/000253109693/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
03-06-22,NEFT/000253109586/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
03-06-22,NEFT/000253103091/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
03-06-22,FD Booking 709014899829,,FD Open
03-06-22,FD Booking 709014899777,,FD Open
03-06-22,FD Booking 709014899768,,FD Open
03-06-22,NEFT/0603i7120216391/TAXSMART TECHNOLOGIES PVT LTD,,Interbank Transfer
02-06-22,NEFT/000252845637/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
02-06-22,FD Booking 709014890615,,FD Open
02-06-22,FD Booking 709014890563,,FD Open
02-06-22,NEFT/000252843985/ICIC/UPNEXO TECHNOLOGIES PRIVATE,,Interbank Transfer
02-06-22,NEFT/CITIN22285318252/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
02-06-22,NEFT/0602i7119754951/TAXSMART TECHNOLOGIES PVT LTD,,Interbank Transfer
02-06-22,NEFT/000252699694/ICIC/UPNEXO TECHNOLOGIES PRIVATE,,Interbank Transfer
02-06-22,NEFT/000252698890/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
02-06-22,NEFT/000252698375/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
01-06-22,IRTT09962216428,,Currency Conversion Charges
01-06-22,IONOS INC. STE400 2 LOGAN /USD/300/76.9,,Affiliate Income
01-06-22,IRTT09962216422:Remittance Charges,,Currency Conversion Charges
01-06-22,WIX.COM LTD/USD/300/76.9,,Affiliate Income
01-06-22,NEFT/000252559692/ICIC/UPNEXO TECHNOLOGIES PRIVATE,,Interbank Transfer
01-06-22,NEFT/000252559617/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
01-06-22,NEFT/000252559554/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
01-06-22,NEFT/000252559335/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
01-06-22,NEFT/000252559268/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
01-06-22,NEFT/000252559198/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
01-06-22,NEFT/CITIN22284641559/PAYPAL PAYMENTS PL-OPGSP COL,,Software Sales
01-06-22,NEFT/S[card-number]/A S CONSULTANCY/SRCB/000001,,Rent Income
31-05-22,NEFT/CITIN22283743315/PAYPAL PAYMENTS PL-OPGSP COL,,Software Sales
31-05-22,NEFT/214602503GN00001/Deutsche Bank London/DEUT/78,,App Sales
26-05-22,NEFT/000251483719/ICIC/UPNEXO TECHNOLOGIES PRIVATE,,Interbank Transfer
26-05-22,NEFT/000251483682/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
26-05-22,NEFT/000251483669/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
24-05-22,NEFT/CITIN22278110273/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
24-05-22,NEFT/000251047771/ICIC/UPNEXO TECHNOLOGIES PRIVATE,,Interbank Transfer
24-05-22,NEFT/000251047701/SBIN/Priyadarshan Joshi,,Credit Card Expense
24-05-22,709014716809 : Closure Proceeds,,FD Closure
22-05-22,NEFT/000250669957/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
21-05-22,NEFT/000250540432/IBKL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
21-05-22,NEFT/000250540333/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
21-05-22,NEFT/000250540205/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
19-05-22,NEFT/CITIN22276623925/PAYONEER INC OPGSP INR A/C/C,,Consulting Income
18-05-22,NEFT/000249825000/SBIN/Priyadarshan Joshi,,Credit Card Expense
18-05-22,NEFT/000249824049/KKBK/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
18-05-22,NEFT/000249824043/FDRL/UPNEXO TECHNOLOGIES PVT. LT,,Interbank Transfer
17-05-22,NEFT/CITIN22275745184/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
17-05-22,NEFT/CITIN22275734245/PAYPAL PAYMENTS PL-OPGSP COL,,Affiliate Income
16-05-22,NEFT/CITIN22275234362/GOOGLE PAYMENT INDIA PVT LTD,,App Sales
13-05-22,NEFT/CITIN22274774562/PAYPAL PAYMENTS PL-OPGSP COL,,Software Sales
04-04-22,NFTUPNEXO 000240652966RATNAKAR,,Interbank transfer
06-04-22,NFTUPNEXO 000241370508RATNAKAR,,Interbank transfer
11-04-22,NFTUPNEXO 000242923322RATNAKAR,,Interbank transfer
18-04-22,NFTUPNEXO 000244187567RATNAKAR,,Interbank transfer
20-04-22,NFTUPNEXO 000244576837RATNAKAR,,Interbank transfer
27-04-22,NFTUPNEXO 000245832270RATNAKAR,,Interbank transfer
30-04-22,NFTUPNEXO 000246548367RATNAKAR,,Interbank transfer
02-05-22,NFTUPNEXO 000246943644RATNAKAR,,Interbank transfer
03-05-22,FD18060400013805 Matured on 03052022,,FD Closure
04-05-22,NFTUPNEXO 000247447096RATNAKAR,,Interbank transfer
06-05-22,FD18060400012740 Matured on 06052022,,FD Closure
07-05-22,NFTUPNEXO 000248032472RATNAKAR,,Interbank transfer
11-05-22,FD18060400013532 Matured on 11052022,,FD Closure
18-05-22,NFTUPNEXO 000249824043RATNAKAR,,Interbank transfer
21-05-22,NFTUPNEXO 000250540205RATNAKAR,,Interbank transfer
25-05-22,FD18060400013631 Matured on 25052022,,FD Closure
26-05-22,FD18060400012336 Matured on 26052022,,FD Closure
26-05-22,FD18060400014654 Matured on 26052022,,FD Closure
26-05-22,FD18060400014761 Matured on 26052022,,FD Closure
26-05-22,NFTUPNEXO 000251483669RATNAKAR,,Interbank transfer
01-06-22,NFTUPNEXO 000252559554RATNAKAR,,Interbank transfer
01-06-22,NFTUPNEXO 000252559198RATNAKAR,,Interbank transfer
02-06-22,NFTUPNEXO 000252698375RATNAKAR,,Interbank transfer
03-06-22,NFTUPNEXO 000253109586RATNAKAR,,Interbank transfer
08-06-22,FD18060400014050 Matured on 08062022,,FD Closure
13-06-22,NFTUPNEXO 000254976059RATNAKAR,,Interbank transfer
17-06-22,NFTUPNEXO 000255708266RATNAKAR,,Interbank transfer
22-06-22,NFTUPNEXO 000256458841RATNAKAR,,Interbank transfer
24-06-22,NFTUPNEXO 000256833528RATNAKAR,,Interbank transfer
29-06-22,NEFT 000257624218 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
27-06-22,FD BOOKED/8846919661/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
24-06-22,NEFT 000256833927 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
22-06-22,NEFT 000256460040 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
17-06-22,NEFT 000255708486 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
13-06-22,NEFT 000254977937 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
07-06-22,FD BOOKED/8846903288/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
07-06-22,IB:Sent NEFT KKBKH22158831068/PRIYADARSHAN JOSHI,,Director Salary
06-06-22,FD MATURITY PROCEEDS :8846865265/06-06-22/UPNEXO T,,FD Closure
06-06-22,FD MATURITY PROCEEDS :8846865241/06-06-22/UPNEXO T,,FD Closure
03-06-22,NEFT 000253109693 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
02-06-22,NEFT 000252698890 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
01-06-22,IB:Sent NEFT KKBKH22152703257/DEVASHREE JOSHI/ID,,Employee Salary
01-06-22,NEFT 000252559268 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
01-06-22,NEFT 000252559617 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
26-05-22,NEFT 000251483682 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
22-05-22,FD BOOKED/8846888813/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
21-05-22,NEFT 000250540333 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
18-05-22,NEFT 000249824049 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
07-05-22,NEFT 000248032499 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
07-05-22,FD BOOKED/8846871785/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
07-05-22,IB:Sent NEFT KKBKH22127976445/DEVASHREE JOSHI/ID,,Employee Salary
07-05-22,IB:Sent NEFT KKBKH22127976082/PRIYADARSHAN JOSHI,,Director Salary
06-05-22,FD MATURITY PROCEEDS :8846848152/06-05-22/UPNEXO T,,FD Closure
04-05-22,NEFT 000247447328 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
03-05-22,Chrg: Weekly Bal Alerts charges for Mar-22,,Bank Charges
02-05-22,NEFT 000246943789 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
01-05-22,FD BOOKED/8846865265/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
01-05-22,FD BOOKED/8846865258/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
01-05-22,FD BOOKED/8846865241/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
30-04-22,NEFT 000246548277 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
27-04-22,NEFT 000245832471 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
20-04-22,NEFT 000244576986 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
18-04-22,NEFT 000244188575 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
18-04-22,NEFT 000244187816 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
11-04-22,NEFT 000242924129 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
08-04-22,FD BOOKED/8846848152/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
06-04-22,NEFT 000241370599 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
04-04-22,NEFT 000240653098 UPNEXO TECHNOLOGIES PRIVATE LIM,,Interbank transfer
02-04-22,FD BOOKED/8846842877/UPNEXO TECHNOLOGIES PRIVATE L,,FD Open
02-04-22,IB:Sent NEFT KKBKH22092650433/PRIYADARSHAN JOSHI,,Director Salary
29-06-22,NEFT-000257625914-UPNEXO TECHN,,Interbank transfer
24-06-22,NEFT-000256834324-UPNEXO TECHN,,Interbank transfer
22-06-22,NEFT-000256460398-UPNEXO TECHN,,Interbank transfer
22-06-22,IPAY/ESHP//712858099//CBDT DTC281,,TDS Payment
17-06-22,NEFT-000255708697-UPNEXO TECHN,,Interbank transfer
13-06-22,NEFT-000254980054-UPNEXO TECHN,,Interbank transfer
09-06-22,IPAY/INST/NEFT/007123374151/409001182775/UPNEXO TE,,Interbank transfer
07-06-22,IPAY/ESHP//712239075//CBDT DTC281,,TDS Payment
07-06-22,IPAY/INST/NEFT/007121895031/409001182775/UPNEXO TE,,Interbank transfer
06-06-22,IPAY/INST/NEFT/007121199991/409001182775/UPNEXO TE,,Interbank transfer
04-06-22,IPAY/INST/NEFT/007120762871/409001182775/UPNEXO TE,,Interbank transfer
03-06-22,NEFT-000253110067-UPNEXO TECHN,,Interbank transfer
03-06-22,NEFT-000253103091-UPNEXO TECHN,,Interbank transfer
03-06-22,IPAY/INST/NEFT/007120216391/409001182775/UPNEXO TE,,Interbank transfer
02-06-22,NEFT-000252845637-UPNEXO TECHN,,Interbank transfer
02-06-22,IPAY/INST/NEFT/007119754951/409001182775/UPNEXO TE,,Interbank transfer
01-06-22,NEFT-000252559335-UPNEXO TECHN,,Interbank transfer
23-05-22,SMS_CHARGE_FOR_JAN22_TO_MAR22,,Bank Charges
22-05-22,NEFT-000250669957-UPNEXO TECHN,,Interbank transfer
21-05-22,NEFT-000250540432-UPNEXO TECHN,,Interbank transfer
09-05-22,NEFT_CHRGS_REC,,Bank Charges
07-05-22,NEFT-000248032565-UPNEXO TECHN,,Interbank transfer
07-05-22,IPAY/INST/NEFT/007109803251/409001182775/UPNEXO TE,,Interbank transfer
06-05-22,IPAY/INST/NEFT/007109114291/409001182775/UPNEXO TE,,Interbank transfer
04-05-22,NEFT-000247448090-UPNEXO TECHN,,Interbank transfer
01-05-22,NEFT-000246583320-UPNEXO TECHN,,Interbank transfer
30-04-22,NEFT-000246548281-UPNEXO TECHN,,Interbank transfer
27-04-22,NEFT-000245833457-UPNEXO TECHN,,Interbank transfer
24-04-22,IPAY/ESHP//710412231//CBDT DTC281,,TDS Payment
20-04-22,NEFT-000244577027-UPNEXO TECHN,,Interbank transfer
18-04-22,NEFT-000244187948-UPNEXO TECHN,,Interbank transfer
16-04-22,WARD 13 MUN COMM VMC,,Professional Tax
11-04-22,NEFT-000242924914-UPNEXO TECHN,,Interbank transfer
07-04-22,IPAY/INST/NEFT/007097481971/409001182775/UPNEXO TE,,Interbank transfer
06-04-22,NEFT-000241370771-UPNEXO TECHN,,Interbank transfer
05-04-22,IPAY/ESHP/BILLDESK PGI-C/721550655/,,Electricity Charges
04-04-22,NEFT-000240653252-UPNEXO TECHN,,Interbank transfer
30-03-22,NEFT-000239168877-UPNEXO TECHN,,Interbank transfer
23-03-22,NEFT-000237905905-UPNEXO TECHN,,Interbank transfer
20-03-22,SMS_CHARGE_FOR_OCT21_TO_DEC21,,Bank Charges
18-03-22,NEFT-000237064350-UPNEXO TECHN,,Interbank transfer
16-03-22,NEFT-000236727162-UPNEXO TECHN,,Interbank transfer
10-03-22,IMPERIAL HEIGHTS OWN,,Building Maintenance
08-03-22,NEFT-000235160906-UPNEXO TECHN,,Interbank transfer
07-03-22,NEFT-000234879947-UPNEXO TECHN,,Interbank transfer
07-03-22,IPAY/INST/NEFT/007082910531/139605001389/UPNEXO IC,,Interbank transfer
07-03-22,IPAY/INST/NEFT/007082778351/409001182775/UPNEXO TE,,Interbank transfer
06-03-22,IPAY/ESHP//708273005//CBDT DTC281,,TDS Payment
05-03-22,NEFT-000234414355-UPNEXO TECHN,,Interbank transfer
05-03-22,IPAY/INST/NEFT/007082392671/409001182775/UPNEXO TE,,Interbank transfer
03-03-22,NEFT-000233893885-UPNEXO TECHN,,Interbank transfer
03-03-22,NEFT-000233876720-UPNEXO TECHN,,Interbank transfer
02-03-22,IPAY/INST/NEFT/007080477171/409001182775/UPNEXO TE,,Interbank transfer
28-02-22,NEFT-000232977390-UPNEXO TECHN,,Interbank transfer
25-02-22,NEFT-000232350523-UPNEXO TECHN,,Interbank transfer
23-02-22,NEFT-000231942356-UPNEXO TECHN,,Interbank transfer
17-02-22,NEFT-000230734178-UPNEXO TECHN,,Interbank transfer
07-02-22,IPAY/ESHP//707150655//CBDT DTC281,,TDS Payment
07-02-22,NEFT-000228699620-UPNEXO TECHN,,Interbank transfer
04-02-22,IPAY/INST/NEFT/007069691831/409001182775/UPNEXO TE,,Interbank transfer
25-01-22,NEFT Chrgs of PmtId 0123i7065167411,,Bank Charges
23-01-22,IPAY/INST/NEFT/007065167411/409001182775/UPNEXO TE,,Interbank transfer
15-01-22,NEFT-000224103215-UPNEXO TECHN,,Interbank transfer
13-01-22,IW_REJ_INST_7702_REJECTED_12-01-2022,,Bank Charges
12-01-22,NEFT-000223723801-UPNEXO TECHN,,Interbank transfer
10-01-22,MAB_CHARGE_NOV-2021,,Bank Charges
07-01-22,IPAY/INST/NEFT/007058969711/409001182775/UPNEXO TE,,Interbank transfer
05-01-22,IPAY/ESHP//705716277//CBDT DTC281,,TDS Payment
01-01-22,NEFT-000221231625-UPNEXO TECHN,,Interbank transfer
01-06-22,NEFT-000252559692-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654079370942-409001,,Interbank Transfer
02-06-22,NEFT-000252699694-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654137146510-409001,,Interbank Transfer
02-06-22,NEFT-000252843985-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654170285078-409001,,Interbank Transfer
06-06-22,LBBRDXX89287 JUN22 Priyadarsha,,Loan Repayment
08-06-22,NEFT-000254065144-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654661046700-409001,,Interbank Transfer
09-06-22,NEFT-000254331693-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1654769660198-409001,,Interbank Transfer
05-04-22,LBBRDXX89287 APR22 Priyadarsha,,Loan Repayment
02-05-22,NEFT-000246943921-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1651492464404-409001,,Interbank Transfer
04-05-22,NEFT-000247447781-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1651675126863-409001,,Interbank Transfer
05-05-22,LBBRDXX89287 MAY22 Priyadarsha,,Loan Repayment
24-05-22,NEFT-000251047771-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1653363416037-409001,,Interbank Transfer
26-05-22,NEFT-000251483719-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1653575528297-409001,,Interbank Transfer
01-01-22,NEFT-000221231478-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1641031785563-409001,,Interbank Transfer
05-01-22,LBBRDXX89287 JAN22 Priyadarsha,,Loan Repayment
04-02-22,NEFT-000227990452-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1643953316686-409001,,Interbank Transfer
05-02-22,LBBRDXX89287 FEB22 Priyadarsha,,Loan Repayment
17-02-22,NEFT-000230809913-UPNEXO TECHNOLOGIES PRIVATE LIMITED-FEBA 1645100063889-409001,,Interbank Transfer
05-03-22,LBBRDXX89287 MAR22 Priyadarsha,,Loan Repayment
07-03-22,NEFT-0307i7082910531-TAXSMART TECHNOLOGIES PVT LTD--0289102000017763-IBKL0NEFT01,,Interbank Transfer
